nohup: ignoring input
/opt/data/stage01/cpead/src/tests/features: Permission denied
/opt/data/stage01/cpead/src/tests/descriptors: Permission denied
/opt/data/stage01/cpead/src/prod_sample_v3/sample: Permission denied
/opt/data/stage01/cpead/src/oozie/pipeline2_20170720_model_LR_swap_as_positive: Permission denied
/opt/data/stage01/cpead/src/oozie/mt3810_attach: Permission denied
/opt/data/stage01/cpead/src/oozie/eval_sampling1-10_v1: Permission denied
/opt/data/stage01/cpead/src/oozie/pipeline2_20170912_model_SVM_FS_fx_sap_mj_5B_03: Permission denied
/opt/data/stage01/cpead/src/oozie/pipeline2_positive_union_only_leo_filter: Permission denied
/opt/data/stage01/cpead/src/oozie/recommendations: Permission denied
/opt/data/stage01/cpead/src/oozie/pipeline2_label_fx_sap_mj_5B: Permission denied
/opt/data/stage01/cpead/src/oozie/r2_i2_cvoip_uniform_dump_v1: Permission denied
/opt/data/stage01/cpead/src/oozie/prod_rec_delta_v1: Permission denied
/opt/data/stage01/cpead/src/oozie/hive_partition_adder: Permission denied
/opt/data/stage01/cpead/src/oozie/l1_full: Permission denied
/opt/data/stage01/cpead/src/oozie/pipeline2_sample_fx_mj_5B_07: Permission denied
/opt/data/stage01/cpead/src/oozie/pipeline2_scale_fx_sap_mj_3801: Permission denied
/opt/data/stage01/cpead/src/oozie/pipeline2_model_random_forest: Permission denied
/opt/data/stage01/cpead/src/oozie/pipeline2_positive_union_swap_as_positive: Permission denied
/opt/data/stage01/cpead/src/oozie/pipeline2_l1: Permission denied
/opt/data/stage01/cpead/src/oozie/prod_preprocessing_v1: Permission denied
/opt/data/stage01/cpead/src/oozie/pipeline2_label_fx: Permission denied
/opt/data/stage01/cpead/src/oozie/pipeline2_20170803_model_LR_FS_min: Permission denied
/opt/data/stage01/cpead/src/oozie/pipeline2_20170915_model_SVM_fx_mj_5B_03: Permission denied
/opt/data/stage01/cpead/src/oozie/pipeline2_20170919_model_LR_FS_fx_crsv_mj_5B_07: Permission denied
/opt/data/stage01/cpead/src/oozie/pipeline2_sample_fx_sap_mj_5B_03: Permission denied
/opt/data/stage01/cpead/src/oozie/pipeline2_20170907_model_SVM_FS_fx_sap_mj_3801: Permission denied
/opt/data/stage01/cpead/src/oozie/pipeline2_sample_fx_sap: Permission denied
/opt/data/stage01/cpead/src/oozie/mt3810_scale: Permission denied
/opt/data/stage01/cpead/src/oozie/r2_i2_reduce: Permission denied
/opt/data/stage01/cpead/src/oozie/eval_testing_1-1_decision_tree_default: Permission denied
/opt/data/stage01/cpead/src/oozie/pipeline2_label_fx_sap_test: Permission denied
/opt/data/stage01/cpead/src/oozie/r2_i2_preprocess: Permission denied
/opt/data/stage01/cpead/src/oozie/pipeline2_attach_fx: Permission denied
/opt/data/stage01/cpead/src/oozie/prod_training_v1: Permission denied
/opt/data/stage01/cpead/src/oozie/pipeline2_sample_no_leo_filter: Permission denied
/opt/data/stage01/cpead/src/oozie/mt3810_model: Permission denied
/opt/data/stage01/cpead/src/oozie/eval_testing_1-1_logistic_default: Permission denied
/opt/data/stage01/cpead/src/oozie/pipeline2_positive_union_fx_sap_mj_5B: Permission denied
/opt/data/stage01/cpead/src/oozie/eval_testing_1-10_logistic_default: Permission denied
/opt/data/stage01/cpead/src/oozie/pipeline2_model_LR_FS_no_leo_filter: Permission denied
/opt/data/stage01/cpead/src/oozie/pipeline2_20170920_model_LR_FS_fx_crsv_mj_5B_06: Permission denied
/opt/data/stage01/cpead/src/oozie/pipeline2_l1_fx_mj_5B: Permission denied
/opt/data/stage01/cpead/src/oozie/prod_lsbbt_dump_v1: Permission denied
/opt/data/stage01/cpead/src/oozie/l2: Permission denied
/opt/data/stage01/cpead/src/oozie/pipeline2_20171005_model_LR_FS_fx_crsv_mj_5B_07_ratio_03: Permission denied
/opt/data/stage01/cpead/src/oozie/pipeline2_scale_pos_03: Permission denied
/opt/data/stage01/cpead/src/oozie/pipeline2_label: Permission denied
/opt/data/stage01/cpead/src/oozie/test_schema: Permission denied
/opt/data/stage01/cpead/src/oozie/pipeline2_20170918_model_LR_FS_fx_crsv_mj_5B: Permission denied
/opt/data/stage01/cpead/src/oozie/prod_vserp_dump_v1: Permission denied
/opt/data/stage01/cpead/src/oozie/pipeline2_model_GBT: Permission denied
/opt/data/stage01/cpead/src/oozie/pipeline2_20171005_model_LR_FS_fx_crsv_mj_5B_07_ratio_05: Permission denied
/opt/data/stage01/cpead/src/oozie/r2_i8_model_with_crsv: Permission denied
/opt/data/stage01/cpead/src/oozie/pipeline2_scale_swap_as_positive: Permission denied
/opt/data/stage01/cpead/src/oozie/l2_full: Permission denied
/opt/data/stage01/cpead/src/oozie/prod_positive_union_v3: Permission denied
/opt/data/stage01/cpead/src/oozie/pipeline2_20170822_model_SVM_FS_fx_sap: Permission denied
/opt/data/stage01/cpead/src/oozie/pipeline2_20171005_model_LR_FS_fx_crsv_mj_5B_07_rate: Permission denied
/opt/data/stage01/cpead/src/oozie/mt3810_preprocess: Permission denied
/opt/data/stage01/cpead/src/oozie/pipeline2_20170721_model_LR_FS_crsv: Permission denied
/opt/data/stage01/cpead/src/oozie/pipeline2_sample_fx_sap_mj_3801: Permission denied
/opt/data/stage01/cpead/src/oozie/eval_testing_1-10_decision_tree_default: Permission denied
/opt/data/stage01/cpead/src/oozie/pipeline2_model_LR_FS_pos_03: Permission denied
/opt/data/stage01/cpead/src/oozie/pipeline2_scale_only_oem_filter: Permission denied
/opt/data/stage01/cpead/src/oozie/pipeline2_positive_union: Permission denied
/opt/data/stage01/cpead/src/oozie/pipeline2_sample_fx_mj_5B_03: Permission denied
/opt/data/stage01/cpead/src/oozie/r2_i2_scale: Permission denied
/opt/data/stage01/cpead/src/oozie/prod_rg_history_v3: Permission denied
/opt/data/stage01/cpead/src/oozie/pipeline2_sample_fx_mj_5B_06: Permission denied
/opt/data/stage01/cpead/src/oozie/pipeline2_scale_fx_mj_5B_07: Permission denied
/opt/data/stage01/cpead/src/oozie/pipeline2_positive_union_fx_mj_5B: Permission denied
/opt/data/stage01/cpead/src/oozie/prod_cpe_rec_v1: Permission denied
/opt/data/stage01/cpead/src/oozie/pipeline2_l1_fx: Permission denied
/opt/data/stage01/cpead/src/oozie/pipeline2_20170803_model_LR_min: Permission denied
/opt/data/stage01/cpead/src/oozie/pipeline2_scale_fx_sap_mj_5B_03: Permission denied
/opt/data/stage01/cpead/src/oozie/v1_biased_sampling: Permission denied
/opt/data/stage01/cpead/src/oozie/eval_testing_1-100_decision_tree_default: Permission denied
/opt/data/stage01/cpead/src/oozie/pipeline2_2017_07_14_model_LR_FS_only_leo_filter: Permission denied
/opt/data/stage01/cpead/src/oozie/pipeline2_20170818_model_LR_FS_fx_sap_crsv: Permission denied
/opt/data/stage01/cpead/src/oozie/labeling: Permission denied
/opt/data/stage01/cpead/src/oozie/eval_preprocessing_v1: Permission denied
/opt/data/stage01/cpead/src/oozie/pipeline2_attach: Permission denied
/opt/data/stage01/cpead/src/oozie/pipeline2_positive_union_only_oem_filter: Permission denied
/opt/data/stage01/cpead/src/oozie/pipeline2_sample_only_oem_filter: Permission denied
/opt/data/stage01/cpead/src/oozie/pipeline2_label_fx_sap: Permission denied
/opt/data/stage01/cpead/src/oozie/pipeline2_20170901_model_Kmeans_FS_fx_sap: Permission denied
/opt/data/stage01/cpead/src/oozie/pipeline2_model_decision_tree: Permission denied
/opt/data/stage01/cpead/src/oozie/pipeline2_scale_min: Permission denied
/opt/data/stage01/cpead/src/oozie/pipeline2_20170824_model_SVM_FS_fx_sap_03: Permission denied
/opt/data/stage01/cpead/src/oozie/r2_i2_attach: Permission denied
/opt/data/stage01/cpead/src/oozie/pipeline2_positive_union_fx_sap: Permission denied
/opt/data/stage01/cpead/src/oozie/pipeline2_label_swap_as_positive: Permission denied
/opt/data/stage01/cpead/src/oozie/pipeline2_sample_only_leo_filter: Permission denied
/opt/data/stage01/cpead/src/oozie/pipeline2_model_random_forest_pos_03: Permission denied
/opt/data/stage01/cpead/src/oozie/pipeline2_attach_fx_mj: Permission denied
/opt/data/stage01/cpead/src/oozie/prod_hacky_dumper_and_rec_v1: Permission denied
/opt/data/stage01/cpead/src/oozie/pipeline2_model_LR_FS_pos_03_nf: Permission denied
/opt/data/stage01/cpead/src/oozie/pipeline2_20170720_model_LR_FS_swap_as_positive: Permission denied
/opt/data/stage01/cpead/src/oozie/mt3810_l1: Permission denied
/opt/data/stage01/cpead/src/oozie/prod_modeling_v1: Permission denied
/opt/data/stage01/cpead/src/oozie/pipeline2_positive_union_fx: Permission denied
/opt/data/stage01/cpead/src/oozie/r2_i2_label: Permission denied
/opt/data/stage01/cpead/src/oozie/mt3810_label: Permission denied
/opt/data/stage01/cpead/src/oozie/pipeline2_scale: Permission denied
/opt/data/stage01/cpead/src/oozie/chisqdescriptor_bundle: Permission denied
/opt/data/stage01/cpead/src/oozie/prod_sample_v3: Permission denied
/opt/data/stage01/cpead/src/oozie/pipeline2_model_LR: Permission denied
/opt/data/stage01/cpead/src/oozie/pipeline2_sample_fx_sap_03: Permission denied
/opt/data/stage01/cpead/src/oozie/pipeline2_model_decision_tree_pos_03: Permission denied
/opt/data/stage01/cpead/src/oozie/r2_i2_l1: Permission denied
/opt/data/stage01/cpead/src/oozie/pipeline2_20170913_model_SVM_FS_fx_mj_5B_03: Permission denied
/opt/data/stage01/cpead/src/oozie/pipeline2_scale_only_leo_filter: Permission denied
/opt/data/stage01/cpead/src/oozie/prod_model_v3: Permission denied
/opt/data/stage01/cpead/src/oozie/sampling: Permission denied
/opt/data/stage01/cpead/src/oozie/pipeline2_positive_union_no_leo_filter: Permission denied
/opt/data/stage01/cpead/src/oozie/pipeline2_20170802_model_LR_FS_crsv: Permission denied
/opt/data/stage01/cpead/src/oozie/pipeline2_scale_fx_sap_03: Permission denied
/opt/data/stage01/cpead/src/oozie/pipeline2_label_only_oem_filter: Permission denied
/opt/data/stage01/cpead/src/oozie/pipeline2_sample: Permission denied
/opt/data/stage01/cpead/src/oozie/r2_i8_model_without_crsv: Permission denied
/opt/data/stage01/cpead/src/oozie/pipeline2_scale_fx_sap: Permission denied
/opt/data/stage01/cpead/src/oozie/prod_attach_v3: Permission denied
/opt/data/stage01/cpead/src/oozie/l1: Permission denied
/opt/data/stage01/cpead/src/oozie/modeling: Permission denied
/opt/data/stage01/cpead/src/oozie/pipeline2_20170920_model_LR_FS2_fx_crsv_mj_5B_07: Permission denied
/opt/data/stage01/cpead/src/oozie/eval_sampling1-100_v1: Permission denied
/opt/data/stage01/cpead/src/oozie/pipeline2_sample_pos_03: Permission denied
/opt/data/stage01/cpead/src/oozie/pipeline2_sample_swap_as_positive: Permission denied
/opt/data/stage01/cpead/src/oozie/eval_sampling1-1_v1: Permission denied
/opt/data/stage01/cpead/src/oozie/pipeline2_label_fx_mj_5B: Permission denied
/opt/data/stage01/cpead/src/oozie/pipeline2_model_LR_FS: Permission denied
/opt/data/stage01/cpead/src/oozie/pipeline2_l1_fx_mj_3801: Permission denied
/opt/data/stage01/cpead/src/oozie/r2_i2_peakbandwidth_dump_v1: Permission denied
/opt/data/stage01/cpead/src/oozie/r2_i2_model: Permission denied
/opt/data/stage01/cpead/src/oozie/pipeline2_scale_fx_mj_5B_03: Permission denied
/opt/data/stage01/cpead/src/oozie/pipeline2_label_no_leo_filter: Permission denied
/opt/data/stage01/cpead/src/oozie/pipeline2_scale_no_leo_filter: Permission denied
/opt/data/stage01/cpead/src/oozie/pipeline2_20171005_model_LR_FS_fx_crsv_mj_5B_07_ratio_07: Permission denied
/opt/data/stage01/cpead/src/oozie/pipeline2_scale_test: Permission denied
/opt/data/stage01/cpead/src/oozie/r2_i2_hostcount_dump_v1: Permission denied
/opt/data/stage01/cpead/src/oozie/pipeline2_model_GBT_pos_03: Permission denied
/opt/data/stage01/cpead/src/oozie/prod_label_v3: Permission denied
/opt/data/stage01/cpead/src/oozie/pipeline2_sample_fx_mj_5B: Permission denied
/opt/data/stage01/cpead/src/oozie/prod_scale_v3: Permission denied
/opt/data/stage01/cpead/src/oozie/pipeline2_model_LR_FS_no_leo_filter_nf: Permission denied
/opt/data/stage01/cpead/src/oozie/prod_l1_v3: Permission denied
/opt/data/stage01/cpead/src/oozie/dumping: Permission denied
/opt/data/stage01/cpead/src/oozie/pipeline2_label_only_leo_filter: Permission denied
/opt/data/stage01/cpead/src/oozie/r2_i2_reboot_dump_v1: Permission denied
/opt/data/stage01/cpead/src/oozie/eval_testing_1-100_logistic_default: Permission denied
/opt/data/stage01/cpead/src/oozie/pipeline2_positive_union_fx_sap_mj_3801: Permission denied
/opt/data/stage01/cpead/src/oozie/pipeline2_scale_fx_mj_5B: Permission denied
/opt/data/stage01/cpead/src/oozie/pipeline2_label_fx_sap_mj_3801: Permission denied
/opt/data/stage01/cpead/src/oozie/prod_rg_age_v3: Permission denied
/opt/data/stage01/cpead/src/oozie/pipeline2_scale_fx_mj_5B_06: Permission denied
/opt/data/stage01/cpead/src/docs/hive_sample: Permission denied
/opt/data/stage01/cpead/src/descriptors/sampling_descriptors: Permission denied
/opt/data/stage01/cpsync/.svn/pristine/6c: Permission denied
/opt/data/stage01/cpsync/.svn/pristine/48: Permission denied
/opt/data/stage01/cpsync/.svn/pristine/72: Permission denied
/opt/data/stage01/cpsync/.svn/pristine/df: Permission denied
/opt/data/stage01/cpsync/.svn/pristine/de: Permission denied
/opt/data/stage01/cpsync/bin/logs/main: Permission denied
/opt/data/stage01/cpsync/bin/logs/errors: Permission denied
/opt/data/stage01/ddlap/srcfiles/workdir/stripped_files: Permission denied
/opt/data/stage01/ddscloc/.svn/pristine/f0: Permission denied
/opt/data/stage01/ddscloc/.svn/pristine/6b: Permission denied
/opt/data/stage01/ddscloc/.svn/pristine/66: Permission denied
/opt/data/stage01/ddscloc/.svn/pristine/43: Permission denied
/opt/data/stage01/dlqdm/Audits/.svn/tmp: Permission denied
/opt/data/stage01/dlqdm/Audits/.svn/pristine: Permission denied
/opt/data/stage01/dnb/files/srcfiles/back_up: Permission denied
/opt/data/stage01/dqdas/.svn/pristine/a5: Permission denied
/opt/data/stage01/dqdas/.svn/pristine/7b: Permission denied
/opt/data/stage01/dqdas/.svn/pristine/f6: Permission denied
/opt/data/stage01/dqdas/.svn/pristine/8d: Permission denied
/opt/data/stage01/dqdas/.svn/pristine/1d: Permission denied
/opt/data/stage01/dqdas/.svn/pristine/78: Permission denied
/opt/data/stage01/dqdas/.svn/pristine/9c: Permission denied
/opt/data/stage01/dqdas/.svn/pristine/aa: Permission denied
/opt/data/stage01/dqdas/.svn/pristine/ac: Permission denied
/opt/data/stage01/dqdas/.svn/pristine/2c: Permission denied
/opt/data/stage01/dqdas/.svn/pristine/5f: Permission denied
/opt/data/stage01/dqdas/.svn/pristine/4b: Permission denied
/opt/data/stage01/dqdas/.svn/pristine/b9: Permission denied
/opt/data/stage01/dtvchd/srcfiles/lz/dupfile: Permission denied
/opt/data/stage01/dtvchd/srcfiles/tmp/reject: Permission denied
/opt/data/stage01/dtvchd/srcfiles/tmp/lz: Permission denied
/opt/data/stage01/dtvchd/srcfiles/tmp/archive: Permission denied
/opt/data/stage01/dtvchd/srcfiles/tmp/tmp: Permission denied
/opt/data/stage01/dtvchd/srcfiles/tmp/workdir: Permission denied
/opt/data/stage01/dtvchd/srcfiles/tmp/s3_lz: Permission denied
/opt/data/stage01/dtvug/enabler/bin/logs: Permission denied
/opt/data/stage01/edge/files/srcfiles/working_bkp: Permission denied
/opt/data/stage01/enabler/.svn/pristine/e0: Permission denied
/opt/data/stage01/enabler/.svn/pristine/5d: Permission denied
/opt/data/stage01/enabler/.svn/pristine/f7: Permission denied
/opt/data/stage01/enabler/.svn/pristine/02: Permission denied
/opt/data/stage01/enabler/.svn/pristine/bd: Permission denied
/opt/data/stage01/enabler/.svn/pristine/77: Permission denied
/opt/data/stage01/enabler/.svn/pristine/69: Permission denied
/opt/data/stage01/enabler/.svn/pristine/c7: Permission denied
/opt/data/stage01/enabler/.svn/pristine/9a: Permission denied
/opt/data/stage01/enabler/.svn/pristine/2d: Permission denied
/opt/data/stage01/enabler/.svn/pristine/42: Permission denied
/opt/data/stage01/enabler/.svn/pristine/b6: Permission denied
/opt/data/stage01/enabler/.svn/pristine/64: Permission denied
/opt/data/stage01/enabler/.svn/pristine/68: Permission denied
/opt/data/stage01/enabler/.svn/pristine/44: Permission denied
/opt/data/stage01/enabler/.svn/pristine/a2: Permission denied
/opt/data/stage01/enabler/.svn/pristine/7e: Permission denied
/opt/data/stage01/enabler/.svn/pristine/24: Permission denied
/opt/data/stage01/enabler/.svn/pristine/21: Permission denied
/opt/data/stage01/enabler/.svn/pristine/5c: Permission denied
/opt/data/stage01/enabler/.svn/pristine/d2: Permission denied
/opt/data/stage01/enabler/.svn/pristine/b8: Permission denied
/opt/data/stage01/enabler/.svn/pristine/4e: Permission denied
/opt/data/stage01/enabler/.svn/pristine/62: Permission denied
/opt/data/stage01/enabler/.svn/pristine/87: Permission denied
/opt/data/stage01/enabler/.svn/pristine/bf: Permission denied
/opt/data/stage01/enabler/.svn/pristine/0b: Permission denied
/opt/data/stage01/enabler/.svn/pristine/88: Permission denied
/opt/data/stage01/enabler/.svn/pristine/ee: Permission denied
/opt/data/stage01/enabler/.svn/pristine/d6: Permission denied
/opt/data/stage01/enabler/.svn/pristine/11: Permission denied
/opt/data/stage01/enabler/.svn/pristine/ea: Permission denied
/opt/data/stage01/enabler/.svn/pristine/15: Permission denied
/opt/data/stage01/enabler/.svn/pristine/3f: Permission denied
/opt/data/stage01/enabler/.svn/pristine/1c: Permission denied
/opt/data/stage01/enabler/.svn/pristine/0a: Permission denied
/opt/data/stage01/enabler/.svn/pristine/40: Permission denied
/opt/data/stage01/enabler/.svn/pristine/13: Permission denied
/opt/data/stage01/enabler/.svn/pristine/04: Permission denied
/opt/data/stage01/enabler/.svn/pristine/1f: Permission denied
/opt/data/stage01/enabler/.svn/pristine/09: Permission denied
/opt/data/stage01/enabler/.svn/pristine/2a: Permission denied
/opt/data/stage01/enabler/.svn/pristine/ff: Permission denied
/opt/data/stage01/enabler/.svn/pristine/99: Permission denied
/opt/data/stage01/enabler/.svn/pristine/32: Permission denied
/opt/data/stage01/enabler/.svn/pristine/65: Permission denied
/opt/data/stage01/enabler/.svn/pristine/59: Permission denied
/opt/data/stage01/enabler/.svn/pristine/50: Permission denied
/opt/data/stage01/enabler/.svn/pristine/df: Permission denied
/opt/data/stage01/enabler/.svn/pristine/41: Permission denied
/opt/data/stage01/enabler/.svn/pristine/d8: Permission denied
/opt/data/stage01/enabler/.svn/pristine/7f: Permission denied
/opt/data/stage01/enabler/.svn/pristine/71: Permission denied
/opt/data/stage01/enabler/.svn/pristine/1e: Permission denied
/opt/data/stage01/enabler/.svn/pristine/5b: Permission denied
/opt/data/stage01/enabler/.svn/pristine/6d: Permission denied
/opt/data/stage01/enabler/.svn/pristine/f9: Permission denied
/opt/data/stage01/enabler/.svn/pristine/07: Permission denied
/opt/data/stage01/enabler/.svn/pristine/2e: Permission denied
/opt/data/stage01/enabler/.svn/pristine/1b: Permission denied
/opt/data/stage01/enabler/.svn/pristine/de: Permission denied
/opt/data/stage01/enabler/.svn/pristine/ab: Permission denied
/opt/data/stage01/enabler/.svn/pristine/8a: Permission denied
/opt/data/stage01/enrep/files/srcfiles/publish: Permission denied
/opt/data/stage01/eoclk/.svn/pristine/a9: Permission denied
/opt/data/stage01/eqfx/temp/KM_Validation/.svn: Permission denied
/opt/data/stage01/evhst/signal/curation_reprocess/AMS: Permission denied
/opt/data/stage01/eview/signal/parsing_process/EV_DTV_CHD_KEYVALUE: Permission denied
/opt/data/stage01/ftim/files/srcfiles/processed: Permission denied
/opt/data/stage01/gears/.svn/pristine/77: Permission denied
/opt/data/stage01/gears/.svn/pristine/91: Permission denied
/opt/data/stage01/gears/.svn/pristine/6c: Permission denied
/opt/data/stage01/gears/.svn/pristine/1d: Permission denied
/opt/data/stage01/gears/.svn/pristine/05: Permission denied
/opt/data/stage01/gears/.svn/pristine/74: Permission denied
/opt/data/stage01/gears/.svn/pristine/d1: Permission denied
/opt/data/stage01/gears/.svn/pristine/79: Permission denied
/opt/data/stage01/gears/.svn/pristine/40: Permission denied
/opt/data/stage01/gears/.svn/pristine/c2: Permission denied
/opt/data/stage01/gears/.svn/pristine/39: Permission denied
/opt/data/stage01/gears/.svn/pristine/45: Permission denied
/opt/data/stage01/gears/.svn/pristine/4a: Permission denied
/opt/data/stage01/gears/.svn/pristine/89: Permission denied
/opt/data/stage01/gears/.svn/pristine/0e: Permission denied
/opt/data/stage01/gears/.svn/pristine/33: Permission denied
/opt/data/stage01/hdp_admin/distcp/migration/sandbox7: Permission denied
/opt/data/stage01/hdp_admin/distcp/migration/uscensus_stg: Permission denied
/opt/data/stage01/hdp_admin/distcp/migration/sandbox6: Permission denied
/opt/data/stage01/hdp_admin/distcp/migration/bpmrd_goldtmp: Permission denied
/opt/data/stage01/hdp_admin/distcp/migration/dsc_temp: Permission denied
/opt/data/stage01/hdp_admin/distcp/migration/sandbox2: Permission denied
/opt/data/stage01/hdp_admin/distcp/migration/bttw_gold_req: Permission denied
/opt/data/stage01/hdp_admin/distcp/migration/oms_gold: Permission denied
/opt/data/stage01/hdp_admin/distcp/migration/sandbox1: Permission denied
/opt/data/stage01/hdp_admin/distcp/migration/bpmrd_tmp: Permission denied
/opt/data/stage01/hdp_admin/distcp/migration/sandbox4: Permission denied
/opt/data/stage01/hdp_admin/distcp/migration/tlgtiger_gold_aots: Permission denied
/opt/data/stage01/hdp_admin/distcp/dummy/sandbox_dsc_1: Permission denied
/opt/data/stage01/hdp_admin/distcp/dummy/bobi_gold_bhm_to_km: Permission denied
/opt/data/stage01/hdp_admin/distcp/dummy/sandbox7: Permission denied
/opt/data/stage01/hdp_admin/distcp/dummy/bpmrd_gold_bhm_to_km: Permission denied
/opt/data/stage01/hdp_admin/distcp/dummy/udas_gold_bhm_to_km: Permission denied
/opt/data/stage01/hdp_admin/distcp/dummy/isscw_gold_bhm_to_km: Permission denied
/opt/data/stage01/hdp_admin/distcp/dummy/ordgtwy_gold_bhm_to_km: Permission denied
/opt/data/stage01/hdp_admin/distcp/dummy/edge_gold_bhm_to_km: Permission denied
/opt/data/stage01/hdp_admin/distcp/dummy/cpsync_gold_bhm_to_km: Permission denied
/opt/data/stage01/hdp_admin/distcp/dummy/bttw_gold_km_to_bhm: Permission denied
/opt/data/stage01/hdp_admin/distcp/dummy/sdaf_gold_bhm_to_km: Permission denied
/opt/data/stage01/hdp_admin/distcp/dummy/bpmrd_goldtmp_bhm_to_km9: Permission denied
/opt/data/stage01/hdp_admin/distcp/dummy/bpmrd_goldtmp_bhm_to_km3: Permission denied
/opt/data/stage01/hdp_admin/distcp/dummy/bbivr_gold_bhm_to_km: Permission denied
/opt/data/stage01/hdp_admin/distcp/dummy/sandbox6: Permission denied
/opt/data/stage01/hdp_admin/distcp/dummy/eoclk_gold_bhm_to_km: Permission denied
/opt/data/stage01/hdp_admin/distcp/dummy/sandbox2_ctrlm: Permission denied
/opt/data/stage01/hdp_admin/distcp/dummy/unica_gold_bhm_to_km: Permission denied
/opt/data/stage01/hdp_admin/distcp/dummy/bpmrd_goldtmp_bhm_to_km4: Permission denied
/opt/data/stage01/hdp_admin/distcp/dummy/enabler_aots_211287675: Permission denied
/opt/data/stage01/hdp_admin/distcp/dummy/cdr_gold_1: Permission denied
/opt/data/stage01/hdp_admin/distcp/dummy/ddr_gold_bhm_to_km: Permission denied
/opt/data/stage01/hdp_admin/distcp/dummy/cimcdr_gold_bhm_to_km: Permission denied
/opt/data/stage01/hdp_admin/distcp/dummy/rpivr_gold_bhm_to_km: Permission denied
/opt/data/stage01/hdp_admin/distcp/dummy/cfy_gold_bhm_to_km: Permission denied
/opt/data/stage01/hdp_admin/distcp/dummy/livp_gold_bhm_to_km: Permission denied
/opt/data/stage01/hdp_admin/distcp/dummy/bpmrd_goldtmp_bhm_to_km2: Permission denied
/opt/data/stage01/hdp_admin/distcp/dummy/bttw_arc_km_to_bhm: Permission denied
/opt/data/stage01/hdp_admin/distcp/dummy/tlgmob_gold_bhm_to_km: Permission denied
/opt/data/stage01/hdp_admin/distcp/dummy/bpmrd_goldtmp_bhm_to_km10: Permission denied
/opt/data/stage01/hdp_admin/distcp/dummy/bpmrd_goldtmp_bhm_to_km: Permission denied
/opt/data/stage01/hdp_admin/distcp/dummy/attnet_gold_bhm_to_km: Permission denied
/opt/data/stage01/hdp_admin/distcp/dummy/creme_gold_bhm_to_km: Permission denied
/opt/data/stage01/hdp_admin/distcp/dummy/ao_gold_bhm_to_km: Permission denied
/opt/data/stage01/hdp_admin/distcp/dummy/oms_gold_bhm_to_km: Permission denied
/opt/data/stage01/hdp_admin/distcp/dummy/bpmrd_goldtmp_bhm_to_km8: Permission denied
/opt/data/stage01/hdp_admin/distcp/dummy/enabler_gold_bhm_to_km1: Permission denied
/opt/data/stage01/hdp_admin/distcp/dummy/qpass_gold_bhm_to_km: Permission denied
/opt/data/stage01/hdp_admin/distcp/dummy/enabler_gold_bhm_to_km: Permission denied
/opt/data/stage01/hdp_admin/distcp/dummy/sandbox2: Permission denied
/opt/data/stage01/hdp_admin/distcp/dummy/eqfx_gold_bhm_to_km: Permission denied
/opt/data/stage01/hdp_admin/distcp/dummy/ibms_gold_bhm_to_km: Permission denied
/opt/data/stage01/hdp_admin/distcp/dummy/bttw_gold_req: Permission denied
/opt/data/stage01/hdp_admin/distcp/dummy/bpmrd_goldtmp_bhm_to_km7: Permission denied
/opt/data/stage01/hdp_admin/distcp/dummy/cmp_gold_bhm_to_km: Permission denied
/opt/data/stage01/hdp_admin/distcp/dummy/sandbox1: Permission denied
/opt/data/stage01/hdp_admin/distcp/dummy/ddr_stg_km_to_bhm: Permission denied
/opt/data/stage01/hdp_admin/distcp/dummy/bhm_km: Permission denied
/opt/data/stage01/hdp_admin/distcp/dummy/uscensus_gold_bhm_to_km: Permission denied
/opt/data/stage01/hdp_admin/distcp/dummy/tlgbl_gold_bhm_to_km: Permission denied
/opt/data/stage01/hdp_admin/distcp/dummy/bci: Permission denied
/opt/data/stage01/hdp_admin/distcp/dummy/bpmrd_goldtmp_bhm_to_km12: Permission denied
/opt/data/stage01/hdp_admin/distcp/dummy/sandbox_1: Permission denied
/opt/data/stage01/hdp_admin/distcp/dummy/bpmrd_goldtmp_bhm_to_km5: Permission denied
/opt/data/stage01/hdp_admin/distcp/dummy/bpmrd_goldtmp_bhm_to_km6: Permission denied
/opt/data/stage01/hdp_admin/distcp/dummy/bbnms_gold_bhm_to_km: Permission denied
/opt/data/stage01/hdp_admin/distcp/dummy/bpmrd_goldtmp_bhm_to_km13: Permission denied
/opt/data/stage01/hdp_admin/distcp/dummy/msubprf_gold_bhm_to_km: Permission denied
/opt/data/stage01/hdp_admin/distcp/dummy/ecom_gold_bhm_to_km: Permission denied
/opt/data/stage01/hdp_admin/distcp/dummy/medncdr_gold_bhm_to_km: Permission denied
/opt/data/stage01/hdp_admin/distcp/dummy/sandbox_dsc: Permission denied
/opt/data/stage01/hdp_admin/distcp/dummy/sandbox_dsc_temp: Permission denied
/opt/data/stage01/hdp_admin/distcp/dummy/tlgtig_gold_bhm_to_km: Permission denied
/opt/data/stage01/hdp_admin/distcp/dummy/enabler_aots_211627102: Permission denied
/opt/data/stage01/hdp_admin/distcp/dummy/cp_gold_bhm_to_km: Permission denied
/opt/data/stage01/hdp_admin/distcp/dummy/cdr_gold_bhm_to_km: Permission denied
/opt/data/stage01/hdp_admin/distcp/dummy/sandbox4: Permission denied
/opt/data/stage01/hdp_admin/distcp/dummy/ivr_gold_bhm_to_km: Permission denied
